Web Search interest: ebola
Slovenia; United States
Past 30 days

Interest over time
Day,Slovenia,United States
2014-10-04,6,48
2014-10-05,3,42
2014-10-06,3,41
2014-10-07,8,34
2014-10-08,8,55
2014-10-09,13,56
2014-10-10,18,41
2014-10-11,9,28
2014-10-12,15,47
2014-10-13,6,52
2014-10-14,14,55
2014-10-15,12,90
2014-10-16,8,100
2014-10-17,7,81
2014-10-18,7,51
2014-10-19,9,35
2014-10-20,5,34
2014-10-21,3,34
2014-10-22,3,26
2014-10-23,3,22
2014-10-24,6,51
2014-10-25,5,23
2014-10-26,5,20
2014-10-27,5,24
2014-10-28,3,20
2014-10-29,0,17
2014-10-30,0,15
2014-10-31,0,13
2014-11-01,0,10
2014-11-02, , 
2014-11-03, , 


Top cities for Slovenia
City,Slovenia
Maribor,100
Ljubljana,82

Top cities for United States
City,United States
Dallas,100
Plano,95
Richardson,93
Goldsby,91
Grapevine,88
New York,87
Fresno,80
Westland,77
New Orleans,76
Affton,76
Austin,75
Washington,74
Columbus,73
Alexandria,72
Houston,70




Top searches for United States
virus ebola,100
ebola symptoms,80
us ebola,45
news ebola,45
news,45
ebola outbreak,40
what is ebola,40
ebola in us,35
ebola texas,25
ebola dallas,25
symptoms of ebola,25
ebola nurse,20
ebola patient,20
ebola cases,20
ebola cdc,20
ebola 2014,20
cdc,20
ebola africa,15
ebola spread,15
ebola usa,15
new york ebola,15
airborne ebola,15
who ebola,10
ebola zombie,10
ebola cure,10
ebola update,10
ebola in texas,10
ebola map,10
nyc ebola,10
cnn,10
cnn ebola,10
ebola disease,10
ebola us cases,10
ebola in africa,10
ebola death,10
duncan ebola,10
ebola patients,5
ebola virus symptoms,5
ebola in usa,5
ebola vaccine,5
ebola ohio,5
where is ebola,5
ebola ny,5
ebola in dallas,5
ebola united states,5
ebola victim,5
obama ebola,5
ebola costume,5
is ebola airborne,5
el ebola,5




Rising searches for United States
ebola nurse,+3,600%
ebola costume,+1,200%
nyc ebola,+1,150%
ebola ohio,+500%
new york ebola,+300%
ebola ny,+250%
ebola us cases,+150%
ebola cases,+140%
duncan ebola,+130%
signs of ebola,+80%



