Web Search interest: ebola
Latvia; United States
Past 30 days

Interest over time
Day,Latvia,United States
2014-10-04,0,48
2014-10-05,0,42
2014-10-06,0,41
2014-10-07,5,34
2014-10-08,6,53
2014-10-09,6,56
2014-10-10,6,41
2014-10-11,7,28
2014-10-12,7,46
2014-10-13,6,52
2014-10-14,6,55
2014-10-15,5,90
2014-10-16,11,100
2014-10-17,5,82
2014-10-18,0,51
2014-10-19,0,36
2014-10-20,0,33
2014-10-21,0,34
2014-10-22,0,26
2014-10-23,0,22
2014-10-24,0,51
2014-10-25,0,23
2014-10-26,0,20
2014-10-27,0,24
2014-10-28,0,20
2014-10-29,0,17
2014-10-30,0,14
2014-10-31,0,13
2014-11-01,0,10
2014-11-02, , 
2014-11-03, , 


Top subregions for Latvia
Subregion,Latvia
Riga galvaspilseta,100
Aglona municipality,0
Aizkraukle municipality,0
Aizpute municipality,0
Aknīste municipality,0
Aloja municipality,0
Alsunga municipality,0
Alūksnes novads,0
Amata municipality,0
Apes novads,0
Auces novads,0
Ādaži Municipality,0
Babīte municipality,0
Baldones novads,0
Baltinavas novads,0
Balvi municipality,0
Bauskas novads,0
Beverīna municipality,0
Brocēnu novads,0
Burtnieku novads,0
Carnikavas novads,0
Cesvaines novads,0
Cesis novads,0
Cibla municipality,0
Dagdas novads,0
Daugavpils municipality,0
Dobeles novads,0
Dundaga municipality,0
Durbes novads,0
Engure municipality,0
Ērgļi municipality,0
Garkalne municipality,0
Grobiņas novads,0
Gulbenes novads,0
Iecavas novads,0
Ikškiles novads,0
Ilūkstes novads,0
Incukalns novads,0
Jaunjelgavas novads,0
Jaunpiebalga municipality,0
Jaunpils municipality,0
Jelgava municipality,0
Jēkabpils municipality,0
Kandava municipality,0
Kārsava municipality,0
Kocēni municipality,0
Kokneses novads,0
Krāslavas novads,0
Krimulda municipality,0
Krustpils municipality,0
Kuldīgas novads,0
Ķegums municipality,0
Ķekava municipality,0
Lielvārde municipality,0
Limbaži municipality,0
Līgatnes novads,0
Līvāni municipality,0
Lubāna municipality,0
Ludza municipality,0
Madona municipality,0
Mazsalaca municipality,0
Mālpils municipality,0
Mārupe municipality,0
Mersragas novads,0
Naukšēni municipality,0
Nereta municipality,0
Nīca municipality,0
Ogres novads,0
Olaines novads,0
Ozolnieki municipality,0
Pārgauja municipality,0
Pāvilosta municipality,0
Pļaviņas municipality,0
Preiļi municipality,0
Priekules novads,0
Priekuļu novads,0
Rauna municipality,0
Rēzekne municipality,0
Riebiņi municipality,0
Roja municipality,0
Ropaži municipality,0
Rucava municipality,0
Rugāji municipality,0
Rundāle municipality,0
Rūjiena municipality,0
Sala municipality,0
Salacgrīvas novads,0
Salaspils novads,0
Saldus municipality,0
Saulkrasti municipality,0
Sēja municipality,0
Sigulda municipality,0
Skrīveri municipality,0
Skrunda municipality,0
Smiltene municipality,0
Stopiņi municipality,0
Strenči municipality,0
Talsi municipality,0
Tērvete municipality,0
Tukums municipality,0
Vaiņode municipality,0
Valkas novads,0
Varakļāni municipality,0
Vārkava municipality,0
Vecpiebalga municipality,0
Vecumnieki municipality,0
Ventspils municipality,0
Viesīte municipality,0
Viļaka municipality,0
Viļāni municipality,0
Zilupe municipality,0
Daugavpils pilsēta,0
Jelgavas pilseta,0
Jekabpils pilseta,0
Jūrmalas pilsēta,0
Liepājas pilsēta,0
Rēzeknes pilsēta,0
Ventspils pilsēta,0
Valmieras pilsēta,0

Top subregions for United States
Subregion,United States
Texas,100
Oklahoma,93
New York,87
Louisiana,86
Delaware,86
District of Columbia,86
South Dakota,86
Connecticut,84
West Virginia,82
Maine,82
Mississippi,81
Vermont,81
Ohio,80
Alabama,80
Arkansas,79
New Jersey,77
Wyoming,76
North Dakota,76
Rhode Island,74
Maryland,74
Montana,73
Illinois,71
Alaska,71
Georgia,70
New Hampshire,69
Massachusetts,69
Kansas,68
Kentucky,68
Missouri,68
Tennessee,68
Florida,68
Pennsylvania,67
Michigan,67
North Carolina,67
Nevada,67
South Carolina,66
Nebraska,66
New Mexico,65
Hawaii,64
Colorado,63
Indiana,63
California,63
Iowa,63
Wisconsin,62
Arizona,61
Idaho,61
Minnesota,60
Washington,60
Utah,50
Virginia,47
Oregon,31


Top cities for Latvia
City,Latvia
Riga,100

Top cities for United States
City,United States
Dallas,100
Richardson,90
Goldsby,90
Grapevine,87
New York,83
Fresno,78
New Orleans,77
Westland,76
Washington,76
Austin,75
Alexandria,73
Columbus,72
Houston,70
Chicago,67
San Antonio,66




Top searches for United States
virus ebola,100
ebola symptoms,80
us ebola,45
news ebola,45
news,45
ebola outbreak,40
what is ebola,40
ebola in us,35
ebola texas,25
ebola dallas,25
symptoms of ebola,25
ebola nurse,20
ebola patient,20
ebola cases,20
ebola cdc,20
ebola 2014,20
cdc,20
ebola africa,15
ebola spread,15
ebola usa,15
ebola new york,15
airborne ebola,15
who ebola,10
ebola zombie,10
ebola cure,10
ebola update,10
ebola in texas,10
ebola map,10
nyc ebola,10
cnn,10
cnn ebola,10
ebola disease,10
us ebola cases,10
ebola in africa,10
ebola death,10
duncan ebola,10
ebola patients,5
ebola virus symptoms,5
ebola in usa,5
ebola vaccine,5
ebola ohio,5
where is ebola,5
ebola ny,5
ebola in dallas,5
ebola united states,5
ebola victim,5
obama ebola,5
ebola costume,5
is ebola airborne,5
el ebola,5




Rising searches for United States
ebola nurse,+3,600%
ebola costume,+1,000%
nyc ebola,+900%
ebola ohio,+500%
ebola new york,+300%
ebola ny,+200%
duncan ebola,+150%
ebola cases,+130%
us ebola cases,+130%
is ebola airborne,+70%



